bus,pu_a,pu_b,pu_c,distance_km,x,y,kvLL,kvBase,hour,converged,has_pv,has_load
24ab4116-d257-41b1-960b-481ced9684f1,1.000003129399396,1.0000031293993807,1.0000031293993923,,34.67381297784516,-82.83387399502244,"[2.9418765358976837e-06, -1.0000031294275862, -0.8660295848301626, 0.4999990168763902, 0.8660266429536267, 0.5000041125511959]",7.199557856794634,1837,True,False,False
5ff9a8dc-e808-48b4-9a51-b4ef0c8aae7d_ht,1.0003114062873926,1.000311406281903,1.0003114062904426,0.7602918934965317,34.67142844006256,-82.83477149251003,"[0.00026630667186794703, -1.0003113708693, -0.8664282121489383, 0.4999250569918844, 0.8661619054770702, 0.5003863138774156]",7.199557856794634,1837,True,False,False
5ff9a8dc-e808-48b4-9a51-b4ef0c8aae7d,1.0000442619732843,1.0000442619672059,1.0000442619757566,0.7602918934965317,34.67142844006256,-82.83477149251003,"[-0.00022964491582992962, -1.0000442356362607, -0.8659488904569054, 0.5002209960491452, 0.8661785353727354, 0.4998232395871156]",0.27712812921102037,1837,True,False,False
ef7e1cf1-f33b-4256-8a55-ad94fbc7a080_ht,1.000406663804757,1.000406663798834,1.0004066638100662,1.1580095527169207,34.67551168121881,-82.83640638869831,"[0.00035313424984277246, -1.0004066015086588, -0.8665540980919331, 0.49989747742256735, 0.8662009638420902, 0.5005091240860916]",7.199557856794634,1837,True,False,False
ef7e1cf1-f33b-4256-8a55-ad94fbc7a080,0.999021268739298,0.9990212687333782,0.9990212687445972,1.1580095527169207,34.67551168121881,-82.83640638869831,"[-0.0022068282762344777, -0.9990188313356264, -0.8640722726047646, 0.5014205849163684, 0.8662791008809992, 0.49759824641925804]",0.27712812921102037,1837,True,False,False
c06e8b04-406c-4505-9a7d-caa26d521809_ht,1.0004554597611193,1.0004554597543334,1.000455459765805,1.3716154160890617,34.67669887200241,-82.83743246016078,"[0.0003992850107144343, -1.0004553801129277, -0.8666194169831343, 0.4998818989929348, 0.8662201319724199, 0.5005734811199928]",7.199557856794634,1837,True,False,False
c06e8b04-406c-4505-9a7d-caa26d521809,0.9997417893482026,0.9997417893414161,0.9997417893528765,1.3716154160890617,34.67669887200241,-82.83743246016078,"[-0.0009268609997279853, -0.9997413597312708, -0.8653379841887483, 0.5006733649362753, 0.8662648451884764, 0.4990679947949955]",0.27712812921102037,1837,True,False,False
18df96d8-a15c-4473-95ae-8731c654a42a_ht,1.0004557375349714,1.0004557375281686,1.0004557375397491,1.3191121169081552,34.676417546435694,-82.8378931567427,"[0.0003995902504697458, -1.0004556577649402, -0.8666198100567393, 0.4998817734736048, 0.8662202198062696, 0.5005738842913354]",7.199557856794634,1837,True,False,False
18df96d8-a15c-4473-95ae-8731c654a42a,1.0225096562825533,1.022509656275755,1.0225096562870901,1.3191121169081552,34.676417546435694,-82.8378931567427,"[0.04483320931713249, -1.0215262995124033, -0.9070843306118559, 0.47193645145416385, 0.8622511212947234, 0.5495898480582395]",0.27712812921102037,1837,True,False,False
8d61ce66-3ce3-48f6-8819-7aacd2c1c768_ht,1.000408599395373,1.0004085993890253,1.0004085993997291,1.0313097714115087,34.67396353553774,-82.83529037045611,"[0.0003560530763470867, -1.0004085360644734, -0.8665572328794712, 0.4998959169226499, 0.8662011798031242, 0.5005126191418235]",7.199557856794634,1837,True,False,False
8d61ce66-3ce3-48f6-8819-7aacd2c1c768,1.0224771414488614,1.0224771414425293,1.0224771414530356,1.0313097714115087,34.67396353553774,-82.83529037045611,"[0.04591445978964123, -1.0214457240746615, -0.9075551754715406, 0.4709597733588291, 0.8616407156818994, 0.5504859507158325]",0.27712812921102037,1837,True,False,False
19d1eb19-8c54-4ed6-96d5-f236737eb4a8_ht,1.000290039725823,1.000290039727569,1.0002900397231234,0.8774103444026664,34.67795672311708,-82.83686899100991,"[0.0002443193742636734, -1.000290009921196, -0.8663987193734671, 0.4999334180778232, 0.8661543999992034, 0.5003565918433728]",7.199557856794634,1837,True,False,False
19d1eb19-8c54-4ed6-96d5-f236737eb4a8,0.9993155174487901,0.9993155174505319,0.9993155174460916,0.8774103444026664,34.67795672311708,-82.83686899100991,"[-0.001560108175513856, -0.9993142996783886, -0.864651515741807, 0.5010082430538063, 0.8662116239173209, 0.4983060566245824]",0.27712812921102037,1837,True,False,False
fde6c6f0-66f1-43ee-94bb-65c3f330bd74_ht,1.0002907816367186,1.0002907816382434,1.0002907816339444,0.7591322182614095,34.67900036655315,-82.836604940945,"[0.00024525869203762376, -1.0002907516021267, -0.8663998313469172, 0.49993297544522697, 0.8661545726548796, 0.5003577761568998]",7.199557856794634,1837,True,False,False
fde6c6f0-66f1-43ee-94bb-65c3f330bd74,1.0167200427294238,1.0167200427309182,1.0167200427267078,0.7591322182614095,34.67900036655315,-82.836604940945,"[0.03223382107881718, -1.016208948068121, -0.8961796750582655, 0.4801891660208227, 0.8639458539794482, 0.5360197820472982]",0.27712812921102037,1837,True,False,False
1e49a5a7-cec4-415a-8ea3-33f157d3592a_ht,1.0003248308861363,1.0003248308857826,1.0003248308820167,1.046220824433598,34.67708855909302,-82.83382688718363,"[0.0002749009559537252, -1.0003247931446302, -0.8664441333194841, 0.4999243252627627, 0.8661692323635304, 0.5004004678818675]",7.199557856794634,1837,True,False,False
1e49a5a7-cec4-415a-8ea3-33f157d3592a,1.0000685467298072,1.0000685467294521,1.0000685467256916,1.046220824433598,34.67708855909302,-82.83382688718363,"[-0.00020218752133966216, -1.0000685263227942, -0.8659836555030452, 0.5002093625930316, 0.8661858430243848, 0.4998591637297625]",0.27712812921102037,1837,True,False,False
55b8b78c-31cd-4574-90aa-bf37208faea1_ht,1.0003249356549229,1.0003249356544544,1.000324935650888,0.9463186686378073,34.67765914566613,-82.8346702555593,"[0.0002751946583581958, -1.0003248978326578, -0.8664443708331724, 0.49992412325309177, 0.8661691761748141, 0.5004007745795662]",7.199557856794634,1837,True,False,False
55b8b78c-31cd-4574-90aa-bf37208faea1,1.0077937003846336,1.0077937003841404,1.0077937003806166,0.9463186686378073,34.67765914566613,-82.8346702555593,"[0.01640976383090121, -1.0076600926155017, -0.8808641204411238, 0.48961877386205693, 0.8644543566102225, 0.5180413187534447]",0.27712812921102037,1837,True,False,False
79b5b874-4748-484a-9185-e5d5b14abc7d_ht,1.0003162037516424,1.000316203751681,1.0003162037480273,0.84119622814085,34.676951937809214,-82.83543373770121,"[0.0002675890615659025, -1.0003161679927235, -0.8664330077717564, 0.49992634497318916, 0.8661654187101904, 0.5003898230195344]",7.199557856794634,1837,True,False,False
79b5b874-4748-484a-9185-e5d5b14abc7d,1.0103992444547707,1.0103992444547678,1.0103992444511851,0.84119622814085,34.676951937809214,-82.83543373770121,"[0.02204147150820101, -1.0101588027598596, -0.8858439207409279, 0.48599092701907043, 0.8638024492327269, 0.5241678757407892]",0.27712812921102037,1837,True,False,False
dcde0bfe-3a3d-4ff8-8a75-7cc11b4d34a1_ht,1.0002763917888502,1.0002763917900885,1.0002763917865563,0.6386552777201548,34.67877523758875,-82.8353188693331,"[0.0002323945104787403, -1.0002763648252697, -0.8663809399420418, 0.4999369227648095, 0.8661485454315632, 0.5003394420604603]",7.199557856794634,1837,True,False,False
dcde0bfe-3a3d-4ff8-8a75-7cc11b4d34a1,0.9982804555967842,0.9982804555980193,0.9982804555944917,0.6386552777201548,34.67877523758875,-82.8353188693331,"[-0.0034526335060415174, -0.9982744850056411, -0.8628047471551346, 0.5021273107309459, 0.8662573806611761, 0.4961471742746953]",0.27712812921102037,1837,True,False,False
ff4e789f-8cc0-412d-801f-775a88fd5d87_ht,1.0001624666523863,1.0001624666524567,1.000162466651379,0.26834204583965,34.67561267428637,-82.83402572986128,"[0.00013634380265782414, -1.0001624573915007, -0.8662342678571312, 0.49996315140088593, 0.8660979240544733, 0.5001993059906147]",7.199557856794634,1837,True,False,False
ff4e789f-8cc0-412d-801f-775a88fd5d87,1.007547629953724,1.0075476299537842,1.0075476299527206,0.26834204583965,34.67561267428637,-82.83402572986128,"[0.014215848361556442, -1.0074473367608539, -0.8795829107321542, 0.49141238246490476, 0.8653670623705978, 0.5160349542959491]",0.27712812921102037,1837,True,False,False
4cb1e7c3-c716-481d-a9cc-7b522f1ad926_ht,1.000129837509314,1.000129837508347,1.0001298375086727,0.2717373458777537,34.67346486133547,-82.83225339945567,"[0.00011229696728447728, -1.0001298312368472, -0.8661939893609973, 0.4999676634939848, 0.8660816923937129, 0.5001621677428623]",7.199557856794634,1837,True,False,False
4cb1e7c3-c716-481d-a9cc-7b522f1ad926,1.0180206282160844,1.0180206282150057,1.0180206282153321,0.2717373458777537,34.67346486133547,-82.83225339945567,"[0.03680835097326345, -1.0173549748432715, -0.899459428306391, 0.47680052030962977, 0.8626510773331276, 0.5405544545336417]",0.27712812921102037,1837,True,False,False
3d69988e-d438-41d1-8509-a035e81e2f4e_ht,1.0000031275538819,1.0000031275538666,1.0000031275538779,0.0001438958602881815,34.67381397784516,-82.83387299502245,"[2.9402420110555927e-06, -1.0000031275820769, -0.866029582414642, 0.4999990173691756, 0.866026642172631, 0.5000041102129011]",7.199557856794634,1837,True,False,False
3d69988e-d438-41d1-8509-a035e81e2f4e,0.99828704557529,0.998287045575273,0.9982870455752864,0.0001438958602881815,34.67381397784516,-82.83387299502245,"[-0.003164804391232738, -0.9982820290085456, -0.86295519501133, 0.5018818154074903, 0.8661199994025629, 0.49640021360105524]",0.27712812921102037,1837,True,False,False
51e400dd-7c7c-4f5a-89da-c0f4ea619a3a,1.000044144021971,1.000044144015892,1.0000441440244423,0.7604357909963193,34.671427440062565,-82.83477249251003,"[-0.00022975015141787718, -1.0000441176607726, -0.8659487356693415, 0.5002210281980938, 0.8661784858207594, 0.49982308946267884]",0.27712812921102037,1837,True,False,True
64aced96-2084-4e76-adcb-c62b326a9160,0.9987476308268866,0.9987476308209001,0.9987476308321893,1.1999928829947197,34.675888734269435,-82.83644572701454,"[-0.0026241394628713738, -0.998744183479978, -0.8636257649914162, 0.5016446630774595, 0.8662499044542875, 0.4970995204025185]",0.27712812921102037,1837,True,False,False
93a748b0-12e1-46b5-ae71-8db863f5527e,0.9986596868865469,0.9986596868805389,0.9986596868918505,1.2412235325853858,34.675888734269435,-82.83599583993619,"[-0.002758356390250268, -0.9986558775389175, -0.8634821813394815, 0.5017167453756587, 0.8662405377297319, 0.49693913216325875]",0.27712812921102037,1837,True,False,False
a16ea384-8006-4c87-8506-1c3e7fcd55e9,0.9985717582031859,0.998571758197156,0.9985717582084902,1.2824541821760518,34.675888734269435,-82.83554595285784,"[-0.0028925714485522392, -0.9985675687563947, -0.8633385961613068, 0.5017888246344587, 0.866231167609859, 0.49677874412193607]",0.27712812921102037,1837,True,False,True
38360e68-8bfd-42b0-8464-b194c6e1dc1d,0.9985669714714662,0.998566971465437,0.9985669714767716,1.2412235325853858,34.675888734269435,-82.83689561409288,"[-0.002899749311621906, -0.9985627611864297, -0.8633308437520527, 0.5017926370612399, 0.8662305930636746, 0.49677012412518984]",0.27712812921102037,1837,True,False,True
cf58f485-69e7-4aa0-8336-7281d0779549,0.9983890402843952,0.9983890402783238,0.9983890402897039,1.2911315973527246,34.67543884719109,-82.83689561409288,"[-0.003171277411707803, -0.9983840036880433, -0.863040271167327, 0.5019384085445656, 0.8662115485790348, 0.4964455951434776]",0.27712812921102037,1837,True,False,True
aeadcd37-355f-4dd5-b765-7f68478228a0,0.9983688969468022,0.9983688969407258,0.9983688969521114,1.3410396584302664,34.67498896011274,-82.83689561409288,"[-0.003202030166706275, -0.9983637620898376, -0.8630073650515727, 0.5019549204125282, 0.866209395218279, 0.4964088416773093]",0.27712812921102037,1837,True,False,False
9198bd4c-8e28-4ef6-8649-f795662f7e47,0.9983522532819533,0.9983522532758733,0.9983522532872632,1.3822707539216512,34.67498896011274,-82.83644572701454,"[-0.003227434211887233, -0.9983470365369673, -0.8629801782753077, 0.5019685581845793, 0.8662076124871949, 0.496378478352388]",0.27712812921102037,1837,True,False,True
ae567475-3545-497c-be4e-e6840d81ed46,0.999689264642566,0.9996892646357614,0.9996892646472375,1.4231117417144417,34.67676039223163,-82.83779866451812,"[-0.0009738546456195726, -0.9996887903283704, -0.8652689609274365, 0.5006877779259867, 0.8662428155730562, 0.4990010124023836]",0.27712812921102037,1837,True,False,False
f7166f81-0227-4186-aae6-5131a81df5a3,0.9996638331216791,0.9996638331148643,0.9996638331263495,1.4730198173227895,34.677210279309975,-82.83779866451812,"[-0.0009965742632275603, -0.9996633364041779, -0.8652355573736595, 0.5006947267299048, 0.8662321316368871, 0.49896860967427314]",0.27712812921102037,1837,True,False,True
d667039e-ce84-40cc-ab17-3f2aaf2a92e1,0.9997102374455908,0.9997102374387928,0.999710237450263,1.3818815241006785,34.67676039223163,-82.83734877743977,"[-0.000955043771072243, -0.9997097812887493, -0.8652965450696453, 0.5006819827109495, 0.8662515888407175, 0.4990277985777999]",0.27712812921102037,1837,True,False,True
b26a4225-f708-485a-9e6b-7e32e39685b8,0.9996048911661515,0.9996048911593144,0.9996048911708197,1.4317895960163833,34.67631050515328,-82.83734877743977,"[-0.0010489920776407164, -0.9996043407860721, -0.8651582567624696, 0.5007106240797473, 0.8662072488401104, 0.49889371670632465]",0.27712812921102037,1837,True,False,True
9037afbd-26b1-473f-ba3f-1eb50330816e,1.0246945923637207,1.0246945923577266,1.0246945923682131,1.337696499481957,34.67654491776013,-82.83802487742742,"[0.0469033192843001, -1.0236205773246636, -0.9099330833831135, 0.4711908225400217, 0.8630297640988134, 0.552429754784642]",0.27712812921102037,1837,True,False,True
e5130a20-ee25-47f4-b59a-5f8ae412150f,1.0306241777315719,1.0306241777277587,1.0306241777359635,1.387604569632517,34.676095030681786,-82.83802487742742,"[0.052503079600904515, -1.0292859769871554, -0.9176393435708449, 0.46917398768177276, 0.8651362639699405, 0.5601119893053826]",0.27712812921102037,1837,True,True,True
328d9cba-e71e-4b41-8d16-17c65132a7be,1.024692789211981,1.0246927892059865,1.024692789216473,1.378926823881609,34.67654491776013,-82.83757499034907,"[0.04690159462111385, -1.0236188513054734, -0.9099307262750542, 0.47119145313255906, 0.8630291316539404, 0.5524273981729143]",0.27712812921102037,1837,True,False,True
5ad8d989-5e23-4e96-96cd-4b3ef77cb000,1.0286649277717894,1.0286649277670834,1.0286649277751978,1.1098620440768945,34.67328981553977,-82.83513455703985,"[0.06230546047813297, -1.026776296613053, -0.9203670870488717, 0.45943003663881665, 0.8580616265707387, 0.5673462599742363]",0.27712812921102037,1837,True,True,False
0754658c-cea4-4c89-bfea-cc44efdade3f,1.028607139148957,1.0286071391442355,1.0286071391523701,1.1510939815848895,34.67328981553977,-82.8346846699615,"[0.06215554731749628, -1.0267274880463253, -0.9202498610098624, 0.45953546096092274, 0.8580943136923661, 0.5671920270854025]",0.27712812921102037,1837,True,False,True
f02a51c5-0487-49fe-a53c-19f24b979cad,1.0246239693587447,1.0246239693529764,1.0246239693626373,1.1011857115059875,34.673739702618114,-82.8355844441182,"[0.05168389836432859, -1.0233196242120681, -0.9120627398813733, 0.4669002430564479, 0.8603788415170448, 0.5564193811556203]",0.27712812921102037,1837,True,False,False
641fc047-02cc-4bd0-ac73-5d4d6561c687,1.024618378550436,1.024618378544666,1.0246183785543295,1.1424174260745166,34.673739702618114,-82.83603433119654,"[0.051669439235408454, -1.0233147564535627, -0.91205129471439, 0.4669103311501564, 0.8603818554789816, 0.5564044253034065]",0.27712812921102037,1837,True,False,True
e1fc24b3-1f74-44a3-9f8e-11bca00319f0,1.0246295593746706,1.0246295593689043,1.024629559378563,1.0599539969374585,34.673739702618114,-82.83513455703985,"[0.05169835783243334, -1.0233244909631334, -0.9120741843454804, 0.466890154165277, 0.8603758265130471, 0.5564343367978565]",0.27712812921102037,1837,True,False,True
3e990ed5-8add-498e-b152-f419eef4e798,1.0245598591121559,1.02455985910637,1.0245598591160534,1.1098620477670156,34.67418958969646,-82.83513455703985,"[0.051518242945210464, -1.0232637859373972, -0.9119315548074652, 0.46701578572034025, 0.8604133118622549, 0.5562480002170569]",0.27712812921102037,1837,True,False,False
6a9640e9-3a56-412d-b2b0-6dce205c554b,1.0244901879162756,1.0244901879104706,1.0244901879201784,1.1597701022863471,34.67463947677481,-82.83513455703985,"[0.051338128541826816, -1.0232030794313054, -0.9117889242293444, 0.4671414161162086, 0.8604507956875176, 0.5560616633150969]",0.27712812921102037,1837,True,False,True
779d9f78-74a0-4a10-bea4-0ffcd03ea93d,0.9992478597137467,0.9992478597154734,0.9992478597110517,0.8926775679882757,34.67808929130613,-82.8369137286446,"[-0.0016634082461605359, -0.9992464752406076, -0.864541128020382, 0.5010637913203093, 0.8662045362665424, 0.49818268392029835]",0.27712812921102037,1837,True,False,True
b9d3e2b6-9c11-45aa-ac31-6450e3001efa,0.9990516284226955,0.9990516284243772,0.9990516284200108,0.9425856508061174,34.67763940422778,-82.8369137286446,"[-0.001963080456486033, -0.9990496997819379, -0.8642208793692103, 0.5012249273379267, 0.8661839598256964, 0.4978247724440112]",0.27712812921102037,1837,True,False,True
05c6d8b1-ea32-44e1-85c1-3d5def65086a,1.0171298502837078,1.017129850285355,1.0171298502809971,0.7638959396857202,34.6789769331063,-82.8366485,"[0.03261255415698739, -1.016606882583928, -0.8967136629970235, 0.48006014081175763, 0.8641011088400361, 0.5365467417721704]",0.27712812921102037,1837,True,True,True
29399485-4f29-4710-af7f-6791e8fc381b,1.000055565437617,1.0000555654372567,1.0000555654335013,1.0631574410276508,34.677237341899364,-82.83386833456396,"[-0.00021380848091906063, -1.0000555426133342, -0.8659666008010297, 0.5002129347845143, 0.8661804092819487, 0.4998426078288198]",0.27712812921102037,1837,True,False,True
900b5abc-ec7f-4ae4-8ff5-a5ed8b86eced,1.0000298196888164,1.0000298196884467,1.0000298196847006,1.1130655168573025,34.67678745482102,-82.83386833456396,"[-0.00023682780101967892, -1.0000297916774255, -0.8659327901763147, 0.5002199946325461, 0.8661696179773344, 0.49980979704487943]",0.27712812921102037,1837,True,False,True
88ceb0dc-ab48-4b87-a001-0a6b423266e9,1.008319375188897,1.0083193751885517,1.0083193751848292,1.0143201942858484,34.67826186751466,-82.8347391909493,"[0.017810203429047298, -1.0081620698574156, -0.8819990652836522, 0.48865694621457223, 0.8641888618546049, 0.5195051236428435]",0.27712812921102037,1837,True,False,False
d764f7e6-4c13-40b0-a282-93fc2ac856a3,1.0082149972207173,1.0082149972203454,1.008214997216661,1.0555496677749518,34.67826186751466,-82.83428930387096,"[0.0175435178663891, -1.0080623520723626, -0.8817793643672899, 0.4888380437941248, 0.8642358465009008, 0.5192243082782378]",0.27712812921102037,1837,True,False,True
7f6c8c4f-610f-48c1-8ed5-0ea509defebb,1.0121389047821172,1.0121389047828082,1.0121389047776832,1.0555498870498323,34.677362093357964,-82.83518907802765,"[0.02772279476109407, -1.0117591656561138, -0.8900705372900284, 0.4818709382031854, 0.8623477425289342, 0.5298882274529285]",0.27712812921102037,1837,True,True,True
cd609c28-61d1-4d7f-8611-1286eb18ce70,1.0120043305684856,1.012004330569143,1.012004330564068,1.0967798064665248,34.677362093357964,-82.8347391909493,"[0.0273780998051618, -1.0116339282593165, -0.8897897310449728, 0.482106834093173, 0.862411631239811, 0.5295270941661434]",0.27712812921102037,1837,True,False,False
c3f2cf9c-f9a2-4415-8fac-a6aa9ccdd5bd,1.0118698704014344,1.0118698704020577,1.0118698703970326,1.1380097258832174,34.677362093357964,-82.83428930387096,"[0.027033405207401925, -1.011508689875686, -0.889508924124381, 0.4823427291795576, 0.862475518916979, 0.5291659606961283]",0.27712812921102037,1837,True,False,True
